"dtime","dataset_id","scientific_name","common_name","site_name","colony_name","lat_colony","lon_colony","device","bird_id","track_id","age","sex","breed_stage","breed_status","track_time","equinox","argos_quality","longitude","latitude"
2015-01-10 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1420849920,NA,NA,-60.9548457797681,-45.1164045816447
2015-01-10 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1420893120,NA,NA,-62.3491798012014,-45.9473548850546
2015-01-11 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1420936320,NA,NA,-61.6015364848461,-44.9306075606482
2015-01-11 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1420979520,NA,NA,-61.7753880746976,-44.6014383272189
2015-01-12 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421022720,NA,NA,-62.019405017727,-44.2097249918851
2015-01-12 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421065920,NA,NA,-61.2421871368079,-44.1400822412576
2015-01-13 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421109120,NA,NA,-59.4601027620834,-45.2811043608972
2015-01-13 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421152320,NA,NA,-60.6229609445904,-46.7059154662458
2015-01-14 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421195520,NA,NA,-60.0043449746526,-47.495310041962
2015-01-14 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421238720,NA,NA,-57.4304325825116,-49.6086988401218
2015-01-15 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421281920,NA,NA,-57.6108165610584,-50.4930580483411
2015-01-15 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421325120,NA,NA,-55.9246961402851,-52.0359503970726
2015-01-16 00:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421368320,NA,NA,-47.6468048299117,-51.8063618440486
2015-01-16 12:32:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65632","82170","adult","female","incubation","breeding",1421411520,NA,NA,-43.3471700711583,-53.995821642126
2014-12-30 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1419944460,NA,NA,-37.2061377558269,-50.601684669963
2014-12-31 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1419987660,NA,NA,-39.8479957580872,-47.5565047024483
2014-12-31 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420030860,NA,NA,-45.8799512745601,-46.5220673519497
2015-01-01 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420074060,NA,NA,-51.2707225461135,-47.4413077853468
2015-01-01 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420117260,NA,NA,-56.4186902797219,-47.0254582348689
2015-01-02 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420160460,NA,NA,-61.5436593123618,-45.4421108643212
2015-01-02 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420203660,NA,NA,-64.30033858894,-44.3707295604802
2015-01-03 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420246860,NA,NA,-63.1768689513946,-44.2517322732544
2015-01-03 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420290060,NA,NA,-62.9201554540145,-44.3823927220679
2015-01-04 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420333260,NA,NA,-63.0083254801012,-44.1686316375114
2015-01-04 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420376460,NA,NA,-63.3298846101036,-44.627847483843
2015-01-05 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420419660,NA,NA,-63.6371604340712,-44.7194584994658
2015-01-05 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420462860,NA,NA,-63.2193276075265,-45.074675180198
2015-01-06 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420506060,NA,NA,-63.0722818906831,-45.3221049961759
2015-01-06 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420549260,NA,NA,-63.0783732305848,-45.251113351535
2015-01-07 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420592460,NA,NA,-62.1236273934637,-45.4671901990755
2015-01-07 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420635660,NA,NA,-60.9283226811967,-47.054844368075
2015-01-08 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420678860,NA,NA,-58.5731720838732,-50.1851776426313
2015-01-08 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420722060,NA,NA,-55.328447407102,-51.3613233434279
2015-01-09 01:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420765260,NA,NA,-49.588459628498,-51.9889539644318
2015-01-09 13:01:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65633","82171","adult","female","incubation","breeding",1420808460,NA,NA,-43.601260240962,-52.8339547297048
2014-12-24 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419415740,NA,NA,-41.5152841298731,-53.4253735098101
2014-12-24 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419458940,NA,NA,-45.27449,-55.1204199979285
2014-12-25 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419502140,NA,NA,-46.923288616691,-56.6585927141032
2014-12-25 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419545340,NA,NA,-49.1610443349749,-58.3330044186615
2014-12-26 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419588540,NA,NA,-52.8645242963087,-58.8983969175767
2014-12-26 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419631740,NA,NA,-53.7609056634777,-57.3615324827713
2014-12-27 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419674940,NA,NA,-54.6623821158209,-53.2435004825029
2014-12-27 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419718140,NA,NA,-58.33649,-52.1695899974021
2014-12-28 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419761340,NA,NA,-59.3804115542563,-49.6526104121173
2014-12-28 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419804540,NA,NA,-60.742881278394,-47.4727568430626
2014-12-29 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419847740,NA,NA,-61.1230824415661,-47.1845916307665
2014-12-29 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419890940,NA,NA,-60.8939676806939,-47.0851483714295
2014-12-30 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419934140,NA,NA,-60.7226495444711,-46.8527329231411
2014-12-30 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1419977340,NA,NA,-60.5211164336048,-46.5875727727121
2014-12-31 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420020540,NA,NA,-60.7148134115535,-46.8695268880851
2014-12-31 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420063740,NA,NA,-60.69519832312,-46.8278016575567
2015-01-01 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420106940,NA,NA,-60.5766275763971,-46.6570251652509
2015-01-01 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420150140,NA,NA,-60.2425675718135,-46.1629244650092
2015-01-02 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420193340,NA,NA,-60.2845032808577,-46.2684972741209
2015-01-02 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420236540,NA,NA,-60.4435304276611,-46.4882256574284
2015-01-03 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420279740,NA,NA,-60.8097982850385,-46.095484824745
2015-01-03 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420322940,NA,NA,-60.8017990198965,-46.1615599896812
2015-01-04 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420366140,NA,NA,-60.0495430629702,-45.8832575691795
2015-01-04 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420409340,NA,NA,-58.4858253582188,-47.4452668416112
2015-01-05 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420452540,NA,NA,-53.2386451465512,-49.3554794221004
2015-01-05 22:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420495740,NA,NA,-45.3683086281951,-52.428121403531
2015-01-06 10:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65635","82172","adult","male","incubation","breeding",1420538940,NA,NA,-40.5621089663687,-53.6318104661486
2014-12-28 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1419775740,NA,NA,-38.7006276174859,-52.2690629043607
2014-12-29 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1419818940,NA,NA,-42.1761885888505,-50.2530397210904
2014-12-29 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1419862140,NA,NA,-44.938125397674,-48.3512866519165
2014-12-30 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1419905340,NA,NA,-47.4989178619116,-48.0247632095139
2014-12-30 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1419948540,NA,NA,-52.4549860112498,-49.0593375080437
2014-12-31 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1419991740,NA,NA,-56.362792878529,-50.5121734026929
2014-12-31 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420034940,NA,NA,-57.8872482874036,-50.5899027554497
2015-01-01 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420078140,NA,NA,-58.5340221070719,-50.2769974124644
2015-01-01 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420121340,NA,NA,-59.583639731329,-49.3566811381381
2015-01-02 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420164540,NA,NA,-61.7868154914814,-47.9000065107661
2015-01-02 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420207740,NA,NA,-63.1818326685266,-47.2006369957688
2015-01-03 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420250940,NA,NA,-63.1063879690545,-47.2452126035646
2015-01-03 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420294140,NA,NA,-64.1184749790351,-47.1082000032459
2015-01-04 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420337340,NA,NA,-64.3433100428451,-47.5014995781996
2015-01-04 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420380540,NA,NA,-63.8723106769655,-48.1469182706806
2015-01-05 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420423740,NA,NA,-63.8626848123806,-48.5014851687399
2015-01-05 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420466940,NA,NA,-64.2580360007524,-48.5628726676445
2015-01-06 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420510140,NA,NA,-64.4322160907612,-49.0637363891899
2015-01-06 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420553340,NA,NA,-65.8799843932887,-52.8680234065385
2015-01-07 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420596540,NA,NA,-65.5678786376957,-54.6292679917347
2015-01-07 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420639740,NA,NA,-65.5733365027419,-54.5189586320313
2015-01-08 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420682940,NA,NA,-65.4045006771223,-54.5933002726094
2015-01-08 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420726140,NA,NA,-65.7545066842773,-54.572973344973
2015-01-09 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420769340,NA,NA,-65.7141185188149,-54.5954104882738
2015-01-09 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420812540,NA,NA,-65.7300915970084,-54.5817445639583
2015-01-10 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420855740,NA,NA,-65.8305416734795,-54.6157007171594
2015-01-10 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420898940,NA,NA,-65.8216682561437,-54.5917476077485
2015-01-11 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420942140,NA,NA,-65.9412983629118,-54.5765116669633
2015-01-11 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1420985340,NA,NA,-65.03455,-54.6087799978489
2015-01-12 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421028540,NA,NA,-64.8511978269947,-54.7522323468637
2015-01-12 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421071740,NA,NA,-64.51719,-54.9472999979021
2015-01-13 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421114940,NA,NA,-64.3584471573531,-54.9037723196974
2015-01-13 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421158140,NA,NA,-63.2352996404898,-54.9908573894826
2015-01-14 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421201340,NA,NA,-62.059098896027,-54.0707204218399
2015-01-14 14:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421244540,NA,NA,-59.5383019728805,-54.2007966324269
2015-01-15 02:09:00,1386,"Procellaria aequinoctialis","White-chinned Petrel","South Georgia (Islas Georgias del Sur)","Bird Island (SGSSI (IGSISS))",-54,-38.03,"GPS","HT65636","82173","adult","male","incubation","breeding",1421287740,NA,NA,-55.7158551314135,-56.9625683374452
